542586,21206,STRAWBERRY HONEYCOMB  GARLAND,12,2011-01-28 15:45:00,1.65,12377.0
542586,22197,SMALL POPCORN HOLDER,12,2011-01-28 15:45:00,0.85,12377.0
542586,20750,RED RETROSPOT MINI CASES,2,2011-01-28 15:45:00,7.95,12377.0
542586,20662,FIRST CLASS HOLIDAY PURSE,6,2011-01-28 15:45:00,2.95,12377.0
542586,20856,DENIM PATCH PURSE PINK BUTTERFLY,10,2011-01-28 15:45:00,1.65,12377.0
542586,22449,SILK PURSE BABUSHKA PINK,6,2011-01-28 15:45:00,3.35,12377.0
542586,37495,FAIRY CAKE BIRTHDAY CANDLE SET,4,2011-01-28 15:45:00,3.75,12377.0
542586,85206A,CREAM FELT EASTER EGG BASKET,6,2011-01-28 15:45:00,1.65,12377.0
542586,22448,PIN CUSHION BABUSHKA RED,6,2011-01-28 15:45:00,3.35,12377.0
542586,21380,WOODEN HAPPY BIRTHDAY GARLAND,6,2011-01-28 15:45:00,2.95,12377.0
542586,47590A,BLUE HAPPY BIRTHDAY BUNTING,6,2011-01-28 15:45:00,5.45,12377.0
542586,22090,PAPER BUNTING RETROSPOT,6,2011-01-28 15:45:00,2.95,12377.0
542586,21365,MIRRORED WALL ART STARS,12,2011-01-28 15:45:00,2.95,12377.0
542586,22367,CHILDRENS APRON SPACEBOY DESIGN,16,2011-01-28 15:45:00,1.95,12377.0
542586,21080,SET/20 RED RETROSPOT PAPER NAPKINS,12,2011-01-28 15:45:00,0.85,12377.0
542586,21094,SET/6 RED SPOTTY PAPER PLATES,12,2011-01-28 15:45:00,0.85,12377.0
542586,22501,PICNIC BASKET WICKER LARGE,6,2011-01-28 15:45:00,9.95,12377.0
542586,84997D,PINK 3 PIECE POLKADOT CUTLERY SET,6,2011-01-28 15:45:00,3.75,12377.0
542586,84997C,BLUE 3 PIECE POLKADOT CUTLERY SET,6,2011-01-28 15:45:00,3.75,12377.0
542586,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2011-01-28 15:45:00,2.55,12377.0
542586,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6,2011-01-28 15:45:00,2.95,12377.0
542586,21561,DINOSAUR LUNCH BOX WITH CUTLERY,6,2011-01-28 15:45:00,2.55,12377.0
542586,22037,ROBOT BIRTHDAY CARD,12,2011-01-28 15:45:00,0.42,12377.0
542586,22029,SPACEBOY BIRTHDAY CARD,12,2011-01-28 15:45:00,0.42,12377.0
542586,22716,CARD CIRCUS PARADE,12,2011-01-28 15:45:00,0.42,12377.0
542586,16012,FOOD/DRINK SPONGE STICKERS,24,2011-01-28 15:45:00,0.21,12377.0
542586,21721,CANDY SHOP  STICKER SHEET,12,2011-01-28 15:45:00,0.85,12377.0
542586,21680,WOODLAND  STICKERS,12,2011-01-28 15:45:00,0.85,12377.0
542586,22540,MINI JIGSAW CIRCUS PARADE,24,2011-01-28 15:45:00,0.42,12377.0
542586,22544,MINI JIGSAW SPACEBOY,24,2011-01-28 15:45:00,0.42,12377.0
542586,22539,MINI JIGSAW DOLLY GIRL,24,2011-01-28 15:45:00,0.42,12377.0
542586,22746,POPPY'S PLAYHOUSE LIVINGROOM,6,2011-01-28 15:45:00,2.1,12377.0
542586,22021,BLUE FELT EASTER EGG BASKET,6,2011-01-28 15:45:00,1.65,12377.0
542586,POST,POSTAGE,2,2011-01-28 15:45:00,40.0,12377.0
543180,22625,RED KITCHEN SCALES,2,2011-02-04 10:38:00,8.5,12410.0
543180,22627,MINT KITCHEN SCALES,4,2011-02-04 10:38:00,8.5,12410.0
543180,22626,BLACK KITCHEN SCALES,4,2011-02-04 10:38:00,8.5,12410.0
543180,22674,FRENCH TOILET SIGN BLUE METAL,12,2011-02-04 10:38:00,1.25,12410.0
543180,22672,FRENCH BATHROOM SIGN BLUE METAL,24,2011-02-04 10:38:00,1.65,12410.0
543180,22675,FRENCH KITCHEN SIGN BLUE METAL,24,2011-02-04 10:38:00,1.25,12410.0
543180,21218,RED SPOTTY BISCUIT TIN,6,2011-02-04 10:38:00,3.75,12410.0
543180,22624,IVORY KITCHEN SCALES,2,2011-02-04 10:38:00,8.5,12410.0
543180,22423,REGENCY CAKESTAND 3 TIER,2,2011-02-04 10:38:00,12.75,12410.0
543180,84988,SET OF 72 PINK HEART PAPER DOILIES,12,2011-02-04 10:38:00,1.45,12410.0
543180,21974,SET OF 36 PAISLEY FLOWER DOILIES,12,2011-02-04 10:38:00,1.45,12410.0
543180,22957,SET 3 PAPER VINTAGE CHICK PAPER EGG,6,2011-02-04 10:38:00,2.95,12410.0
543180,22967,SET 3 SONG BIRD PAPER EGGS ASSORTED,6,2011-02-04 10:38:00,2.95,12410.0
543180,20749,ASSORTED COLOUR MINI CASES,4,2011-02-04 10:38:00,7.95,12410.0
543180,20750,RED RETROSPOT MINI CASES,4,2011-02-04 10:38:00,7.95,12410.0
543180,22242,5 HOOK HANGER MAGIC TOADSTOOL,12,2011-02-04 10:38:00,1.65,12410.0
543180,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,12,2011-02-04 10:38:00,1.65,12410.0
543180,22914,BLUE COAT RACK PARIS FASHION,3,2011-02-04 10:38:00,4.95,12410.0
543180,82552,WASHROOM METAL SIGN,12,2011-02-04 10:38:00,1.45,12410.0
543180,22670,FRENCH WC SIGN BLUE METAL,12,2011-02-04 10:38:00,1.25,12410.0
543180,21916,SET 12 RETRO WHITE CHALK STICKS,24,2011-02-04 10:38:00,0.42,12410.0
543180,POST,POSTAGE,4,2011-02-04 10:38:00,40.0,12410.0
543181,22191,IVORY DINER WALL CLOCK,2,2011-02-04 10:39:00,8.5,12410.0
543181,22192,BLUE DINER WALL CLOCK,2,2011-02-04 10:39:00,8.5,12410.0
543181,22193,RED DINER WALL CLOCK,2,2011-02-04 10:39:00,8.5,12410.0
543181,22194,BLACK DINER WALL CLOCK,2,2011-02-04 10:39:00,8.5,12410.0
C543773,21218,RED SPOTTY BISCUIT TIN,-1,2011-02-11 15:47:00,3.75,12410.0
C543773,22626,BLACK KITCHEN SCALES,-1,2011-02-11 15:47:00,8.5,12410.0
544931,21680,WOODLAND  STICKERS,12,2011-02-24 18:59:00,0.85,13501.0
544931,22968,ROSE COTTAGE KEEPSAKE BOX,8,2011-02-24 18:59:00,8.5,13501.0
544931,22061,LARGE CAKE STAND  HANGING STRAWBERY,2,2011-02-24 18:59:00,9.95,13501.0
544931,37495,FAIRY CAKE BIRTHDAY CANDLE SET,4,2011-02-24 18:59:00,3.75,13501.0
544931,15060B,FAIRY CAKE DESIGN UMBRELLA,4,2011-02-24 18:59:00,3.75,13501.0
544931,22891,TEA FOR ONE POLKADOT,3,2011-02-24 18:59:00,4.25,13501.0
544931,22558,CLOTHES PEGS RETROSPOT PACK 24,12,2011-02-24 18:59:00,1.49,13501.0
544931,84991,60 TEATIME FAIRY CAKE CASES,24,2011-02-24 18:59:00,0.55,13501.0
544931,22057,CERAMIC PLATE STRAWBERRY DESIGN,12,2011-02-24 18:59:00,1.49,13501.0
544931,37449,CERAMIC CAKE STAND + HANGING CAKES,2,2011-02-24 18:59:00,9.95,13501.0
544931,37446,MINI CAKE STAND WITH HANGING CAKES,8,2011-02-24 18:59:00,1.45,13501.0
544931,37448,CERAMIC CAKE DESIGN SPOTTED MUG,12,2011-02-24 18:59:00,1.49,13501.0
544931,22851,SET 20 NAPKINS FAIRY CAKES DESIGN,12,2011-02-24 18:59:00,0.85,13501.0
544931,22450,SILK PURSE BABUSHKA BLUE,6,2011-02-24 18:59:00,3.35,13501.0
