544886,21238,RED RETROSPOT CUP,16,2011-02-24 11:42:00,0.85,12582.0
544886,21239,PINK  POLKADOT CUP,16,2011-02-24 11:42:00,0.85,12582.0
544886,21240,BLUE POLKADOT CUP,16,2011-02-24 11:42:00,0.85,12582.0
544886,21242,RED RETROSPOT PLATE,8,2011-02-24 11:42:00,1.69,12582.0
544886,21243,PINK  POLKADOT PLATE,8,2011-02-24 11:42:00,1.69,12582.0
544886,21244,BLUE POLKADOT PLATE,8,2011-02-24 11:42:00,1.69,12582.0
544886,20675,BLUE POLKADOT BOWL,8,2011-02-24 11:42:00,1.25,12582.0
544886,20676,RED RETROSPOT BOWL,8,2011-02-24 11:42:00,1.25,12582.0
544886,20677,PINK POLKADOT BOWL,16,2011-02-24 11:42:00,1.25,12582.0
544886,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-02-24 11:42:00,0.55,12582.0
544886,22467,GUMBALL COAT RACK,12,2011-02-24 11:42:00,2.55,12582.0
544886,POST,POSTAGE,1,2011-02-24 11:42:00,40.0,12582.0
545226,21578,WOODLAND DESIGN  COTTON TOTE BAG,6,2011-03-01 09:33:00,2.25,12428.0
545226,21002,ROSE DU SUD DRAWSTRING BAG,3,2011-03-01 09:33:00,4.25,12428.0
545226,47599B,BLUE PARTY BAGS,12,2011-03-01 09:33:00,2.1,12428.0
545226,22279,POCKET BAG BLUE PAISLEY RED SPOT,12,2011-03-01 09:33:00,1.25,12428.0
545226,21039,RED RETROSPOT SHOPPING BAG,6,2011-03-01 09:33:00,2.55,12428.0
545226,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,10,2011-03-01 09:33:00,1.95,12428.0
545226,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,2011-03-01 09:33:00,1.95,12428.0
545226,22386,JUMBO BAG PINK POLKADOT,10,2011-03-01 09:33:00,1.95,12428.0
545226,85099B,JUMBO BAG RED RETROSPOT,10,2011-03-01 09:33:00,1.95,12428.0
545226,20750,RED RETROSPOT MINI CASES,6,2011-03-01 09:33:00,7.95,12428.0
545226,21710,FOLDING UMBRELLA PINKWHITE POLKADOT,4,2011-03-01 09:33:00,4.95,12428.0
