560360,23323,WHITE WICKER STAR,18,2011-07-18 11:55:00,2.1,12744.0
560360,22343,PARTY PIZZA DISH RED RETROSPOT,72,2011-07-18 11:55:00,0.72,12744.0
560360,22423,REGENCY CAKESTAND 3 TIER,16,2011-07-18 11:55:00,10.95,12744.0
560360,22191,IVORY DINER WALL CLOCK,12,2011-07-18 11:55:00,7.65,12744.0
560360,23341,PINK DINER WALL CLOCK,12,2011-07-18 11:55:00,7.65,12744.0
560360,22925,BLUE GIANT GARDEN THERMOMETER,12,2011-07-18 11:55:00,5.95,12744.0
560360,22927,GREEN GIANT GARDEN THERMOMETER,12,2011-07-18 11:55:00,5.95,12744.0
560360,21955,DOORMAT UNION JACK GUNS AND ROSES,10,2011-07-18 11:55:00,6.75,12744.0
560360,22689,DOORMAT MERRY CHRISTMAS RED,10,2011-07-18 11:55:00,6.75,12744.0
560360,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,48,2011-07-18 11:55:00,1.25,12744.0
560360,22558,CLOTHES PEGS RETROSPOT PACK 24,12,2011-07-18 11:55:00,1.65,12744.0
560360,20984,12 PENCILS TALL TUBE POSY,24,2011-07-18 11:55:00,0.29,12744.0
560360,21179,NO JUNK MAIL METAL SIGN,24,2011-07-18 11:55:00,0.39,12744.0
560360,21359,RELAX LARGE WOOD LETTERS,6,2011-07-18 11:55:00,3.95,12744.0
560360,47503A,ASS FLORAL PRINT MULTI SCREWDRIVER,24,2011-07-18 11:55:00,0.42,12744.0
560360,81950B,FLOWER BLUE CLOCK WITH SUCKER,20,2011-07-18 11:55:00,0.29,12744.0
560360,84596F,SMALL MARSHMALLOWS PINK BOWL,16,2011-07-18 11:55:00,0.42,12744.0
560360,85071A,BLUE CHARLIE+LOLA PERSONAL DOORSIGN,24,2011-07-18 11:55:00,0.39,12744.0
560360,22893,MINI CAKE STAND T-LIGHT HOLDER,24,2011-07-18 11:55:00,0.42,12744.0
560360,22119,PEACE WOODEN BLOCK LETTERS,12,2011-07-18 11:55:00,6.35,12744.0
560360,22121,NOEL WOODEN BLOCK LETTERS,12,2011-07-18 11:55:00,5.45,12744.0
560360,23100,SILVER BELLS TABLE DECORATION,24,2011-07-18 11:55:00,1.25,12744.0
560360,23101,SILVER STARS TABLE DECORATION,12,2011-07-18 11:55:00,0.83,12744.0
560360,23102,SILVER HEARTS TABLE DECORATION,12,2011-07-18 11:55:00,0.83,12744.0
