556829,22667,RECIPE BOX RETROSPOT,6,2011-06-15 10:51:00,2.95,12809.0
556829,23080,RED METAL BOX TOP SECRET,2,2011-06-15 10:51:00,8.25,12809.0
556829,23174,REGENCY SUGAR BOWL GREEN,4,2011-06-15 10:51:00,4.15,12809.0
556829,23210,WHITE ROCKING HORSE HAND PAINTED,24,2011-06-15 10:51:00,1.25,12809.0
556829,23173,REGENCY TEAPOT ROSES,2,2011-06-15 10:51:00,9.95,12809.0
556829,23245,SET OF 3 REGENCY CAKE TINS,4,2011-06-15 10:51:00,4.95,12809.0
556829,23250,VINTAGE RED TRIM ENAMEL BOWL,12,2011-06-15 10:51:00,1.25,12809.0
556829,23264,SET OF 3 WOODEN SLEIGH DECORATIONS,12,2011-06-15 10:51:00,1.25,12809.0
556829,23252,VINTAGE RED ENAMEL TRIM JUG,4,2011-06-15 10:51:00,3.75,12809.0
556829,23306,SET OF 36 DOILIES PANTRY DESIGN,12,2011-06-15 10:51:00,1.45,12809.0
556829,23307,SET OF 60 PANTRY DESIGN CAKE CASES,24,2011-06-15 10:51:00,0.55,12809.0
556829,23308,SET OF 60 VINTAGE LEAF CAKE CASES,24,2011-06-15 10:51:00,0.55,12809.0
556829,22423,REGENCY CAKESTAND 3 TIER,2,2011-06-15 10:51:00,12.75,12809.0
556829,22441,GROW YOUR OWN BASIL IN ENAMEL MUG,8,2011-06-15 10:51:00,2.1,12809.0
556829,21259,VICTORIAN SEWING BOX SMALL,4,2011-06-15 10:51:00,5.95,12809.0
556829,21209,MULTICOLOUR HONEYCOMB FAN,12,2011-06-15 10:51:00,0.39,12809.0
556829,21208,PASTEL COLOUR HONEYCOMB FAN,12,2011-06-15 10:51:00,0.39,12809.0
556829,85054,FRENCH ENAMEL POT W LID,6,2011-06-15 10:51:00,2.95,12809.0
556829,22989,SET 2 PANTRY DESIGN TEA TOWELS,6,2011-06-15 10:51:00,3.25,12809.0
556829,21218,RED SPOTTY BISCUIT TIN,6,2011-06-15 10:51:00,3.75,12809.0
556829,79066K,RETRO MOD TRAY,10,2011-06-15 10:51:00,0.85,12809.0
556829,22720,SET OF 3 CAKE TINS PANTRY DESIGN,3,2011-06-15 10:51:00,4.95,12809.0
556829,22556,PLASTERS IN TIN CIRCUS PARADE,12,2011-06-15 10:51:00,1.65,12809.0
556829,22904,CALENDAR PAPER CUT DESIGN,6,2011-06-15 10:51:00,2.95,12809.0
556829,POST,POSTAGE,3,2011-06-15 10:51:00,28.0,12809.0
